name,path
pillow,../../src/pystrat/annotations/pillow.png
geochron,../../src/pystrat/annotations/geochron.png
dropstone,../../src/pystrat/annotations/dropstone.png
hcs,../../src/pystrat/annotations/hcs.png
wave ripples,../../src/pystrat/annotations/wave ripples.png
nodule,../../src/pystrat/annotations/nodule.png
current,../../src/pystrat/annotations/current.png
swaley,../../src/pystrat/annotations/swaley.png
climbing ripples,../../src/pystrat/annotations/climbing ripples.png
slump,../../src/pystrat/annotations/slump.png
black shale,../../src/pystrat/annotations/black shale.png
stromatolite,../../src/pystrat/annotations/stromatolite.png
